/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.8 m (predicción más cercana: 2026-07-14T14:04:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 720
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 720
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 720
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 721
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 721
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 721
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 721
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 722
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 722
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 722
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 722
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 723
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 723
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 723
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 723
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 724
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 724
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 724
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 724
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 725
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 725
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 725
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 725
[15:59:31] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 726
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 726
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 726
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 726
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 727
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 727
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 727
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 727
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 728
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 728
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 728
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 728
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 729
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 729
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 729
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 729
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 730
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 730
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 730
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 730
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 731
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 731
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 731
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 731
[15:59:36] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 732
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 732
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 732
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 732
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 733
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 733
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 733
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 733
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 734
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 734
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 734
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 734
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 735
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 735
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 735
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 735
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 736
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 736
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 736
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 736
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 737
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 737
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 737
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 737
[15:59:41] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 738
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 738
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 738
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 738
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 739
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 739
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 739
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 739
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 740
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 740
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 740
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 740
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 741
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 741
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 741
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 741
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 742
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 742
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 742
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 742
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 743
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 743
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 743
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 743
[15:59:47] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 744
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 744
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 744
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 744
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 745
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 745
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 745
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 745
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 746
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 746
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 746
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 746
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 747
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 747
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 747
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 747
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 748
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 748
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 748
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 748
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 749
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 749
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 749
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 749
[15:59:52] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 750
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 750
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 750
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 750
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 751
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 751
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 751
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 751
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 752
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 752
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 752
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 752
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 753
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 753
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 753
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 753
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 754
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 754
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 754
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 754
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 755
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 755
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 755
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 755
[15:59:57] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 756
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 756
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 756
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 756
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 757
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 757
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 757
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 757
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 758
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 758
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 758
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 758
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 759
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 759
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 759
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 759
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 760
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 760
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 760
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 760
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 761
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 761
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 761
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 761
[16:00:02] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 762
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 762
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 762
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 762
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 763
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 763
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 763
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 763
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 764
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 764
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 764
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 764
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 765
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 765
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 765
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 765
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 766
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 766
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 766
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 766
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 767
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 767
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 767
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 767
[16:00:07] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 768
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 768
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 768
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 768
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 769
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 769
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 769
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 769
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 770
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 770
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 770
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 770
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 771
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 771
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 771
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 771
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 772
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 772
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 772
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 772
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 773
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 773
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 773
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 773
[16:00:12] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 774
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 774
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 774
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 774
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 775
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 775
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 775
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 775
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 776
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 776
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 776
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 776
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 777
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 777
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 777
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 777
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 778
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 778
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 778
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 778
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 779
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 779
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 779
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 779
[16:00:17] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 780
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 780
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 780
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 780
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 781
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 781
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 781
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 781
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 782
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 782
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 782
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 782
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 783
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 783
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 783
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 783
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 784
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 784
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 784
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 784
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 785
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 785
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 785
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 785
[16:00:22] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 786
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 786
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 786
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 786
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 787
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 787
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 787
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 787
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 788
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 788
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 788
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 788
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 789
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 789
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 789
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 789
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 790
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 790
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 790
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 790
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 791
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 791
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 791
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 791
[16:00:27] Ciclo REAL: marea=0.80m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 792
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 792
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 792
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 792
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 793
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 793
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 793
